📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
 29/448 [>.............................] - ETA: 55s - loss: 0.5168 - accuracy: 0.8157
 30/448 [=>............................] - ETA: 55s - loss: 0.5161 - accuracy: 0.8156
 31/448 [=>............................] - ETA: 55s - loss: 0.5178 - accuracy: 0.8130
 32/448 [=>............................] - ETA: 54s - loss: 0.5132 - accuracy: 0.8149
 33/448 [=>............................] - ETA: 54s - loss: 0.5117 - accuracy: 0.8149
 34/448 [=>............................] - ETA: 54s - loss: 0.5158 - accuracy: 0.8134
 35/448 [=>............................] - ETA: 53s - loss: 0.5169 - accuracy: 0.8121
 36/448 [=>............................] - ETA: 53s - loss: 0.5147 - accuracy: 0.8121
 37/448 [=>............................] - ETA: 53s - loss: 0.5115 - accuracy: 0.8142
 38/448 [=>............................] - ETA: 52s - loss: 0.5151 - accuracy: 0.8125
 39/448 [=>............................] - ETA: 52s - loss: 0.5163 - accuracy: 0.8117
 40/448 [=>............................] - ETA: 52s - loss: 0.5152 - accuracy: 0.8117
 41/448 [=>............................] - ETA: 51s - loss: 0.5156 - accuracy: 0.8114
 42/448 [=>............................] - ETA: 51s - loss: 0.5159 - accuracy: 0.8114
 43/448 [=>............................] - ETA: 51s - loss: 0.5154 - accuracy: 0.8110
 44/448 [=>............................] - ETA: 51s - loss: 0.5152 - accuracy: 0.8111
 45/448 [==>...........................] - ETA: 50s - loss: 0.5163 - accuracy: 0.8111
 46/448 [==>...........................] - ETA: 50s - loss: 0.5156 - accuracy: 0.8105
 47/448 [==>...........................] - ETA: 50s - loss: 0.5147 - accuracy: 0.8098
 48/448 [==>...........................] - ETA: 50s - loss: 0.5128 - accuracy: 0.8102
 49/448 [==>...........................] - ETA: 49s - loss: 0.5150 - accuracy: 0.8109
 50/448 [==>...........................] - ETA: 49s - loss: 0.5151 - accuracy: 0.8109
 51/448 [==>...........................] - ETA: 49s - loss: 0.5165 - accuracy: 0.8122
 52/448 [==>...........................] - ETA: 49s - loss: 0.5155 - accuracy: 0.8119
 53/448 [==>...........................] - ETA: 49s - loss: 0.5170 - accuracy: 0.8119
 54/448 [==>...........................] - ETA: 48s - loss: 0.5147 - accuracy: 0.8134
 55/448 [==>...........................] - ETA: 48s - loss: 0.5160 - accuracy: 0.8131
 56/448 [==>...........................] - ETA: 48s - loss: 0.5164 - accuracy: 0.8131
 57/448 [==>...........................] - ETA: 48s - loss: 0.5185 - accuracy: 0.8125
 58/448 [==>...........................] - ETA: 47s - loss: 0.5171 - accuracy: 0.8120
 59/448 [==>...........................] - ETA: 47s - loss: 0.5164 - accuracy: 0.8125
 60/448 [===>..........................] - ETA: 47s - loss: 0.5147 - accuracy: 0.8143
 61/448 [===>..........................] - ETA: 47s - loss: 0.5142 - accuracy: 0.8138
 62/448 [===>..........................] - ETA: 47s - loss: 0.5123 - accuracy: 0.8140
 63/448 [===>..........................] - ETA: 47s - loss: 0.5107 - accuracy: 0.8135
 64/448 [===>..........................] - ETA: 46s - loss: 0.5114 - accuracy: 0.8130
 65/448 [===>..........................] - ETA: 46s - loss: 0.5160 - accuracy: 0.8111
 66/448 [===>..........................] - ETA: 46s - loss: 0.5163 - accuracy: 0.8104
 67/448 [===>..........................] - ETA: 46s - loss: 0.5136 - accuracy: 0.8109
 68/448 [===>..........................] - ETA: 46s - loss: 0.5121 - accuracy: 0.8107
 69/448 [===>..........................] - ETA: 46s - loss: 0.5116 - accuracy: 0.8107
 70/448 [===>..........................] - ETA: 45s - loss: 0.5109 - accuracy: 0.8109
 71/448 [===>..........................] - ETA: 45s - loss: 0.5148 - accuracy: 0.8096
 72/448 [===>..........................] - ETA: 45s - loss: 0.5140 - accuracy: 0.8103
 73/448 [===>..........................] - ETA: 45s - loss: 0.5164 - accuracy: 0.8091
 74/448 [===>..........................] - ETA: 45s - loss: 0.5156 - accuracy: 0.8095
 75/448 [====>.........................] - ETA: 45s - loss: 0.5183 - accuracy: 0.8090
 76/448 [====>.........................] - ETA: 44s - loss: 0.5211 - accuracy: 0.8084
 77/448 [====>.........................] - ETA: 44s - loss: 0.5212 - accuracy: 0.8078
 78/448 [====>.........................] - ETA: 44s - loss: 0.5217 - accuracy: 0.8081
 79/448 [====>.........................] - ETA: 44s - loss: 0.5207 - accuracy: 0.8087
 80/448 [====>.........................] - ETA: 44s - loss: 0.5201 - accuracy: 0.8082
 81/448 [====>.........................] - ETA: 44s - loss: 0.5227 - accuracy: 0.8069
 82/448 [====>.........................] - ETA: 44s - loss: 0.5211 - accuracy: 0.8074
 83/448 [====>.........................] - ETA: 43s - loss: 0.5203 - accuracy: 0.8074
 84/448 [====>.........................] - ETA: 43s - loss: 0.5241 - accuracy: 0.8069
 85/448 [====>.........................] - ETA: 43s - loss: 0.5246 - accuracy: 0.8075
 86/448 [====>.........................] - ETA: 43s - loss: 0.5236 - accuracy: 0.8074
 87/448 [====>.........................] - ETA: 43s - loss: 0.5234 - accuracy: 0.8071
 88/448 [====>.........................] - ETA: 43s - loss: 0.5223 - accuracy: 0.8079
 89/448 [====>.........................] - ETA: 43s - loss: 0.5226 - accuracy: 0.8072
 90/448 [=====>........................] - ETA: 42s - loss: 0.5235 - accuracy: 0.8076
 91/448 [=====>........................] - ETA: 42s - loss: 0.5224 - accuracy: 0.8073
 92/448 [=====>........................] - ETA: 42s - loss: 0.5212 - accuracy: 0.8076
 93/448 [=====>........................] - ETA: 42s - loss: 0.5200 - accuracy: 0.8078
 94/448 [=====>........................] - ETA: 42s - loss: 0.5198 - accuracy: 0.8080
 95/448 [=====>........................] - ETA: 42s - loss: 0.5198 - accuracy: 0.8077
 96/448 [=====>........................] - ETA: 42s - loss: 0.5191 - accuracy: 0.8078
 97/448 [=====>........................] - ETA: 42s - loss: 0.5188 - accuracy: 0.8077
 98/448 [=====>........................] - ETA: 42s - loss: 0.5177 - accuracy: 0.8074
 99/448 [=====>........................] - ETA: 41s - loss: 0.5192 - accuracy: 0.8073
100/448 [=====>........................] - ETA: 41s - loss: 0.5183 - accuracy: 0.8078
101/448 [=====>........................] - ETA: 41s - loss: 0.5182 - accuracy: 0.8071
102/448 [=====>........................] - ETA: 41s - loss: 0.5171 - accuracy: 0.8073
103/448 [=====>........................] - ETA: 41s - loss: 0.5184 - accuracy: 0.8066
104/448 [=====>........................] - ETA: 41s - loss: 0.5170 - accuracy: 0.8066
105/448 [======>.......................] - ETA: 41s - loss: 0.5173 - accuracy: 0.8074
106/448 [======>.......................] - ETA: 41s - loss: 0.5197 - accuracy: 0.8070
107/448 [======>.......................] - ETA: 41s - loss: 0.5193 - accuracy: 0.8072
108/448 [======>.......................] - ETA: 40s - loss: 0.5198 - accuracy: 0.8070
109/448 [======>.......................] - ETA: 40s - loss: 0.5201 - accuracy: 0.8069
110/448 [======>.......................] - ETA: 40s - loss: 0.5199 - accuracy: 0.8061
111/448 [======>.......................] - ETA: 40s - loss: 0.5187 - accuracy: 0.8064
112/448 [======>.......................] - ETA: 40s - loss: 0.5180 - accuracy: 0.8059
113/448 [======>.......................] - ETA: 40s - loss: 0.5166 - accuracy: 0.8063
114/448 [======>.......................] - ETA: 39s - loss: 0.5162 - accuracy: 0.8059
115/448 [======>.......................] - ETA: 39s - loss: 0.5155 - accuracy: 0.8064
116/448 [======>.......................] - ETA: 39s - loss: 0.5162 - accuracy: 0.8067
117/448 [======>.......................] - ETA: 39s - loss: 0.5152 - accuracy: 0.8066
118/448 [======>.......................] - ETA: 39s - loss: 0.5137 - accuracy: 0.8069
119/448 [======>.......................] - ETA: 39s - loss: 0.5121 - accuracy: 0.8076
120/448 [=======>......................] - ETA: 39s - loss: 0.5141 - accuracy: 0.8070
121/448 [=======>......................] - ETA: 38s - loss: 0.5129 - accuracy: 0.8075
122/448 [=======>......................] - ETA: 38s - loss: 0.5119 - accuracy: 0.8075
123/448 [=======>......................] - ETA: 38s - loss: 0.5123 - accuracy: 0.8077
124/448 [=======>......................] - ETA: 38s - loss: 0.5119 - accuracy: 0.8075
125/448 [=======>......................] - ETA: 38s - loss: 0.5126 - accuracy: 0.8079
126/448 [=======>......................] - ETA: 38s - loss: 0.5124 - accuracy: 0.8085
127/448 [=======>......................] - ETA: 38s - loss: 0.5135 - accuracy: 0.8081
128/448 [=======>......................] - ETA: 38s - loss: 0.5127 - accuracy: 0.8083
129/448 [=======>......................] - ETA: 37s - loss: 0.5117 - accuracy: 0.8084
130/448 [=======>......................] - ETA: 37s - loss: 0.5104 - accuracy: 0.8089
131/448 [=======>......................] - ETA: 37s - loss: 0.5096 - accuracy: 0.8088
132/448 [=======>......................] - ETA: 37s - loss: 0.5112 - accuracy: 0.8086
133/448 [=======>......................] - ETA: 37s - loss: 0.5103 - accuracy: 0.8090
134/448 [=======>......................] - ETA: 37s - loss: 0.5099 - accuracy: 0.8095
135/448 [========>.....................] - ETA: 37s - loss: 0.5106 - accuracy: 0.8091
136/448 [========>.....................] - ETA: 37s - loss: 0.5105 - accuracy: 0.8089
137/448 [========>.....................] - ETA: 37s - loss: 0.5098 - accuracy: 0.8091
138/448 [========>.....................] - ETA: 37s - loss: 0.5089 - accuracy: 0.8096
139/448 [========>.....................] - ETA: 36s - loss: 0.5118 - accuracy: 0.8092
140/448 [========>.....................] - ETA: 36s - loss: 0.5116 - accuracy: 0.8095
141/448 [========>.....................] - ETA: 36s - loss: 0.5123 - accuracy: 0.8093
142/448 [========>.....................] - ETA: 36s - loss: 0.5122 - accuracy: 0.8093
143/448 [========>.....................] - ETA: 36s - loss: 0.5112 - accuracy: 0.8098
144/448 [========>.....................] - ETA: 36s - loss: 0.5124 - accuracy: 0.8097
145/448 [========>.....................] - ETA: 36s - loss: 0.5132 - accuracy: 0.8100
146/448 [========>.....................] - ETA: 35s - loss: 0.5126 - accuracy: 0.8103
147/448 [========>.....................] - ETA: 35s - loss: 0.5128 - accuracy: 0.8106
148/448 [========>.....................] - ETA: 35s - loss: 0.5144 - accuracy: 0.8098
149/448 [========>.....................] - ETA: 35s - loss: 0.5150 - accuracy: 0.8094
150/448 [=========>....................] - ETA: 35s - loss: 0.5150 - accuracy: 0.8094
151/448 [=========>....................] - ETA: 35s - loss: 0.5149 - accuracy: 0.8091
152/448 [=========>....................] - ETA: 35s - loss: 0.5158 - accuracy: 0.8088
153/448 [=========>....................] - ETA: 35s - loss: 0.5181 - accuracy: 0.8088
154/448 [=========>....................] - ETA: 34s - loss: 0.5202 - accuracy: 0.8085
155/448 [=========>....................] - ETA: 34s - loss: 0.5198 - accuracy: 0.8085
156/448 [=========>....................] - ETA: 34s - loss: 0.5209 - accuracy: 0.8081
157/448 [=========>....................] - ETA: 34s - loss: 0.5211 - accuracy: 0.8077
158/448 [=========>....................] - ETA: 34s - loss: 0.5216 - accuracy: 0.8076
159/448 [=========>....................] - ETA: 34s - loss: 0.5227 - accuracy: 0.8070
160/448 [=========>....................] - ETA: 34s - loss: 0.5249 - accuracy: 0.8065
161/448 [=========>....................] - ETA: 34s - loss: 0.5254 - accuracy: 0.8062
162/448 [=========>....................] - ETA: 33s - loss: 0.5282 - accuracy: 0.8057
163/448 [=========>....................] - ETA: 33s - loss: 0.5290 - accuracy: 0.8056
164/448 [=========>....................] - ETA: 33s - loss: 0.5299 - accuracy: 0.8054
165/448 [==========>...................] - ETA: 33s - loss: 0.5306 - accuracy: 0.8050
166/448 [==========>...................] - ETA: 33s - loss: 0.5319 - accuracy: 0.8050
167/448 [==========>...................] - ETA: 33s - loss: 0.5342 - accuracy: 0.8045
168/448 [==========>...................] - ETA: 33s - loss: 0.5340 - accuracy: 0.8045
169/448 [==========>...................] - ETA: 33s - loss: 0.5351 - accuracy: 0.8036
170/448 [==========>...................] - ETA: 32s - loss: 0.5344 - accuracy: 0.8041
171/448 [==========>...................] - ETA: 32s - loss: 0.5346 - accuracy: 0.8045
172/448 [==========>...................] - ETA: 32s - loss: 0.5344 - accuracy: 0.8041
173/448 [==========>...................] - ETA: 32s - loss: 0.5347 - accuracy: 0.8039
174/448 [==========>...................] - ETA: 32s - loss: 0.5341 - accuracy: 0.8041
175/448 [==========>...................] - ETA: 32s - loss: 0.5340 - accuracy: 0.8045
176/448 [==========>...................] - ETA: 32s - loss: 0.5346 - accuracy: 0.8046
177/448 [==========>...................] - ETA: 32s - loss: 0.5348 - accuracy: 0.8053
178/448 [==========>...................] - ETA: 32s - loss: 0.5345 - accuracy: 0.8055
179/448 [==========>...................] - ETA: 31s - loss: 0.5346 - accuracy: 0.8057
180/448 [===========>..................] - ETA: 31s - loss: 0.5345 - accuracy: 0.8057
181/448 [===========>..................] - ETA: 31s - loss: 0.5346 - accuracy: 0.8059
182/448 [===========>..................] - ETA: 31s - loss: 0.5348 - accuracy: 0.8064
183/448 [===========>..................] - ETA: 31s - loss: 0.5352 - accuracy: 0.8061
184/448 [===========>..................] - ETA: 31s - loss: 0.5352 - accuracy: 0.8060
185/448 [===========>..................] - ETA: 31s - loss: 0.5355 - accuracy: 0.8061
186/448 [===========>..................] - ETA: 31s - loss: 0.5361 - accuracy: 0.8059
187/448 [===========>..................] - ETA: 30s - loss: 0.5354 - accuracy: 0.8064
188/448 [===========>..................] - ETA: 30s - loss: 0.5365 - accuracy: 0.8063
189/448 [===========>..................] - ETA: 30s - loss: 0.5365 - accuracy: 0.8063
190/448 [===========>..................] - ETA: 30s - loss: 0.5378 - accuracy: 0.8059
191/448 [===========>..................] - ETA: 30s - loss: 0.5386 - accuracy: 0.8056
192/448 [===========>..................] - ETA: 30s - loss: 0.5392 - accuracy: 0.8056
193/448 [===========>..................] - ETA: 29s - loss: 0.5395 - accuracy: 0.8051
194/448 [===========>..................] - ETA: 29s - loss: 0.5395 - accuracy: 0.8048
195/448 [============>.................] - ETA: 29s - loss: 0.5392 - accuracy: 0.8046
196/448 [============>.................] - ETA: 29s - loss: 0.5394 - accuracy: 0.8045
197/448 [============>.................] - ETA: 29s - loss: 0.5390 - accuracy: 0.8047
198/448 [============>.................] - ETA: 29s - loss: 0.5382 - accuracy: 0.8048
199/448 [============>.................] - ETA: 29s - loss: 0.5378 - accuracy: 0.8048
200/448 [============>.................] - ETA: 28s - loss: 0.5380 - accuracy: 0.8045
201/448 [============>.................] - ETA: 28s - loss: 0.5379 - accuracy: 0.8046
202/448 [============>.................] - ETA: 28s - loss: 0.5373 - accuracy: 0.8051
203/448 [============>.................] - ETA: 28s - loss: 0.5373 - accuracy: 0.8052
204/448 [============>.................] - ETA: 28s - loss: 0.5362 - accuracy: 0.8056
205/448 [============>.................] - ETA: 28s - loss: 0.5357 - accuracy: 0.8058
206/448 [============>.................] - ETA: 28s - loss: 0.5359 - accuracy: 0.8057
207/448 [============>.................] - ETA: 27s - loss: 0.5358 - accuracy: 0.8059
208/448 [============>.................] - ETA: 27s - loss: 0.5369 - accuracy: 0.8058
209/448 [============>.................] - ETA: 27s - loss: 0.5366 - accuracy: 0.8058
210/448 [=============>................] - ETA: 27s - loss: 0.5365 - accuracy: 0.8058
211/448 [=============>................] - ETA: 27s - loss: 0.5360 - accuracy: 0.8062
212/448 [=============>................] - ETA: 27s - loss: 0.5365 - accuracy: 0.8062
213/448 [=============>................] - ETA: 27s - loss: 0.5365 - accuracy: 0.8063
214/448 [=============>................] - ETA: 26s - loss: 0.5365 - accuracy: 0.8064
215/448 [=============>................] - ETA: 26s - loss: 0.5368 - accuracy: 0.8064
216/448 [=============>................] - ETA: 26s - loss: 0.5366 - accuracy: 0.8066
217/448 [=============>................] - ETA: 26s - loss: 0.5365 - accuracy: 0.8067
218/448 [=============>................] - ETA: 26s - loss: 0.5365 - accuracy: 0.8066
219/448 [=============>................] - ETA: 26s - loss: 0.5359 - accuracy: 0.8068
220/448 [=============>................] - ETA: 26s - loss: 0.5364 - accuracy: 0.8065
221/448 [=============>................] - ETA: 25s - loss: 0.5366 - accuracy: 0.8064
222/448 [=============>................] - ETA: 25s - loss: 0.5362 - accuracy: 0.8065
223/448 [=============>................] - ETA: 25s - loss: 0.5361 - accuracy: 0.8064
224/448 [==============>...............] - ETA: 25s - loss: 0.5360 - accuracy: 0.8064
225/448 [==============>...............] - ETA: 25s - loss: 0.5357 - accuracy: 0.8065
226/448 [==============>...............] - ETA: 25s - loss: 0.5369 - accuracy: 0.8066
227/448 [==============>...............] - ETA: 25s - loss: 0.5364 - accuracy: 0.8067
228/448 [==============>...............] - ETA: 24s - loss: 0.5365 - accuracy: 0.8067
229/448 [==============>...............] - ETA: 24s - loss: 0.5370 - accuracy: 0.8065
230/448 [==============>...............] - ETA: 24s - loss: 0.5367 - accuracy: 0.8066
231/448 [==============>...............] - ETA: 24s - loss: 0.5367 - accuracy: 0.8065
232/448 [==============>...............] - ETA: 24s - loss: 0.5373 - accuracy: 0.8062
233/448 [==============>...............] - ETA: 24s - loss: 0.5380 - accuracy: 0.8058
234/448 [==============>...............] - ETA: 24s - loss: 0.5388 - accuracy: 0.8053
235/448 [==============>...............] - ETA: 24s - loss: 0.5388 - accuracy: 0.8049
236/448 [==============>...............] - ETA: 23s - loss: 0.5389 - accuracy: 0.8046
237/448 [==============>...............] - ETA: 23s - loss: 0.5388 - accuracy: 0.8047
238/448 [==============>...............] - ETA: 23s - loss: 0.5391 - accuracy: 0.8044
239/448 [===============>..............] - ETA: 23s - loss: 0.5393 - accuracy: 0.8045
240/448 [===============>..............] - ETA: 23s - loss: 0.5396 - accuracy: 0.8044
241/448 [===============>..............] - ETA: 23s - loss: 0.5393 - accuracy: 0.8045
242/448 [===============>..............] - ETA: 23s - loss: 0.5395 - accuracy: 0.8044
243/448 [===============>..............] - ETA: 22s - loss: 0.5392 - accuracy: 0.8047
244/448 [===============>..............] - ETA: 22s - loss: 0.5397 - accuracy: 0.8044
245/448 [===============>..............] - ETA: 22s - loss: 0.5389 - accuracy: 0.8046
246/448 [===============>..............] - ETA: 22s - loss: 0.5390 - accuracy: 0.8046
247/448 [===============>..............] - ETA: 22s - loss: 0.5394 - accuracy: 0.8042
248/448 [===============>..............] - ETA: 22s - loss: 0.5393 - accuracy: 0.8040
249/448 [===============>..............] - ETA: 22s - loss: 0.5394 - accuracy: 0.8038
250/448 [===============>..............] - ETA: 22s - loss: 0.5385 - accuracy: 0.8042
251/448 [===============>..............] - ETA: 21s - loss: 0.5385 - accuracy: 0.8044
252/448 [===============>..............] - ETA: 21s - loss: 0.5381 - accuracy: 0.8043
253/448 [===============>..............] - ETA: 21s - loss: 0.5379 - accuracy: 0.8043
254/448 [================>.............] - ETA: 21s - loss: 0.5378 - accuracy: 0.8043
255/448 [================>.............] - ETA: 21s - loss: 0.5376 - accuracy: 0.8043
256/448 [================>.............] - ETA: 21s - loss: 0.5373 - accuracy: 0.8041
257/448 [================>.............] - ETA: 21s - loss: 0.5369 - accuracy: 0.8042
258/448 [================>.............] - ETA: 21s - loss: 0.5365 - accuracy: 0.8044
259/448 [================>.............] - ETA: 20s - loss: 0.5357 - accuracy: 0.8047
260/448 [================>.............] - ETA: 20s - loss: 0.5352 - accuracy: 0.8046
261/448 [================>.............] - ETA: 20s - loss: 0.5350 - accuracy: 0.8047
262/448 [================>.............] - ETA: 20s - loss: 0.5353 - accuracy: 0.8048
263/448 [================>.............] - ETA: 20s - loss: 0.5357 - accuracy: 0.8047
264/448 [================>.............] - ETA: 20s - loss: 0.5355 - accuracy: 0.8045
265/448 [================>.............] - ETA: 20s - loss: 0.5349 - accuracy: 0.8047
266/448 [================>.............] - ETA: 20s - loss: 0.5345 - accuracy: 0.8052
267/448 [================>.............] - ETA: 19s - loss: 0.5343 - accuracy: 0.8053
268/448 [================>.............] - ETA: 19s - loss: 0.5350 - accuracy: 0.8053
269/448 [=================>............] - ETA: 19s - loss: 0.5348 - accuracy: 0.8056
270/448 [=================>............] - ETA: 19s - loss: 0.5370 - accuracy: 0.8052
271/448 [=================>............] - ETA: 19s - loss: 0.5368 - accuracy: 0.8052
272/448 [=================>............] - ETA: 19s - loss: 0.5367 - accuracy: 0.8051
273/448 [=================>............] - ETA: 19s - loss: 0.5368 - accuracy: 0.8048
274/448 [=================>............] - ETA: 19s - loss: 0.5368 - accuracy: 0.8047
275/448 [=================>............] - ETA: 18s - loss: 0.5376 - accuracy: 0.8043
276/448 [=================>............] - ETA: 18s - loss: 0.5372 - accuracy: 0.8045
277/448 [=================>............] - ETA: 18s - loss: 0.5373 - accuracy: 0.8044
278/448 [=================>............] - ETA: 18s - loss: 0.5387 - accuracy: 0.8042
279/448 [=================>............] - ETA: 18s - loss: 0.5382 - accuracy: 0.8043
280/448 [=================>............] - ETA: 18s - loss: 0.5376 - accuracy: 0.8043
281/448 [=================>............] - ETA: 18s - loss: 0.5371 - accuracy: 0.8045
282/448 [=================>............] - ETA: 18s - loss: 0.5365 - accuracy: 0.8048
283/448 [=================>............] - ETA: 17s - loss: 0.5375 - accuracy: 0.8044
284/448 [==================>...........] - ETA: 17s - loss: 0.5375 - accuracy: 0.8044
285/448 [==================>...........] - ETA: 17s - loss: 0.5379 - accuracy: 0.8044
286/448 [==================>...........] - ETA: 17s - loss: 0.5381 - accuracy: 0.8045
287/448 [==================>...........] - ETA: 17s - loss: 0.5383 - accuracy: 0.8044
288/448 [==================>...........] - ETA: 17s - loss: 0.5378 - accuracy: 0.8048
289/448 [==================>...........] - ETA: 17s - loss: 0.5379 - accuracy: 0.8049
290/448 [==================>...........] - ETA: 17s - loss: 0.5382 - accuracy: 0.8050
291/448 [==================>...........] - ETA: 17s - loss: 0.5379 - accuracy: 0.8049
292/448 [==================>...........] - ETA: 16s - loss: 0.5375 - accuracy: 0.8051
293/448 [==================>...........] - ETA: 16s - loss: 0.5375 - accuracy: 0.8049
294/448 [==================>...........] - ETA: 16s - loss: 0.5375 - accuracy: 0.8046
295/448 [==================>...........] - ETA: 16s - loss: 0.5370 - accuracy: 0.8049
296/448 [==================>...........] - ETA: 16s - loss: 0.5367 - accuracy: 0.8050
297/448 [==================>...........] - ETA: 16s - loss: 0.5363 - accuracy: 0.8052
298/448 [==================>...........] - ETA: 16s - loss: 0.5366 - accuracy: 0.8052
299/448 [===================>..........] - ETA: 16s - loss: 0.5368 - accuracy: 0.8052
300/448 [===================>..........] - ETA: 15s - loss: 0.5372 - accuracy: 0.8053
301/448 [===================>..........] - ETA: 15s - loss: 0.5372 - accuracy: 0.8054
302/448 [===================>..........] - ETA: 15s - loss: 0.5374 - accuracy: 0.8053
303/448 [===================>..........] - ETA: 15s - loss: 0.5371 - accuracy: 0.8051
304/448 [===================>..........] - ETA: 15s - loss: 0.5370 - accuracy: 0.8050
305/448 [===================>..........] - ETA: 15s - loss: 0.5370 - accuracy: 0.8051
306/448 [===================>..........] - ETA: 15s - loss: 0.5365 - accuracy: 0.8052
307/448 [===================>..........] - ETA: 15s - loss: 0.5362 - accuracy: 0.8052
308/448 [===================>..........] - ETA: 15s - loss: 0.5360 - accuracy: 0.8051
309/448 [===================>..........] - ETA: 14s - loss: 0.5360 - accuracy: 0.8052
310/448 [===================>..........] - ETA: 14s - loss: 0.5360 - accuracy: 0.8052
311/448 [===================>..........] - ETA: 14s - loss: 0.5363 - accuracy: 0.8050
312/448 [===================>..........] - ETA: 14s - loss: 0.5364 - accuracy: 0.8050
313/448 [===================>..........] - ETA: 14s - loss: 0.5361 - accuracy: 0.8051
314/448 [====================>.........] - ETA: 14s - loss: 0.5359 - accuracy: 0.8050
315/448 [====================>.........] - ETA: 14s - loss: 0.5356 - accuracy: 0.8052
316/448 [====================>.........] - ETA: 14s - loss: 0.5354 - accuracy: 0.8053
317/448 [====================>.........] - ETA: 14s - loss: 0.5352 - accuracy: 0.8054
318/448 [====================>.........] - ETA: 13s - loss: 0.5353 - accuracy: 0.8054
319/448 [====================>.........] - ETA: 13s - loss: 0.5352 - accuracy: 0.8055
320/448 [====================>.........] - ETA: 13s - loss: 0.5349 - accuracy: 0.8057
321/448 [====================>.........] - ETA: 13s - loss: 0.5347 - accuracy: 0.8059
322/448 [====================>.........] - ETA: 13s - loss: 0.5346 - accuracy: 0.8058
323/448 [====================>.........] - ETA: 13s - loss: 0.5343 - accuracy: 0.8058
324/448 [====================>.........] - ETA: 13s - loss: 0.5344 - accuracy: 0.8057
325/448 [====================>.........] - ETA: 13s - loss: 0.5342 - accuracy: 0.8059
326/448 [====================>.........] - ETA: 13s - loss: 0.5338 - accuracy: 0.8061
327/448 [====================>.........] - ETA: 12s - loss: 0.5337 - accuracy: 0.8062
328/448 [====================>.........] - ETA: 12s - loss: 0.5340 - accuracy: 0.8062
